"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.09,"110.9MiB","1.943GiB",5.57,"586B","0B","0B","0B",3,"2020-04-10 10:39:20",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",98.24,"258.2MiB","1.943GiB",12.98,"958kB","77.5MB","0B","0B",4,"2020-04-10 10:42:52",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",105.86,"258.2MiB","1.943GiB",12.97,"966kB","78.5MB","0B","0B",4,"2020-04-10 10:42:55",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.43,"258.2MiB","1.943GiB",12.98,"974kB","79.6MB","0B","0B",4,"2020-04-10 10:42:58",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.47,"258.2MiB","1.943GiB",12.98,"984kB","80.8MB","0B","0B",4,"2020-04-10 10:43:01",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.82,"258.2MiB","1.943GiB",12.97,"993kB","81.9MB","0B","0B",4,"2020-04-10 10:43:04",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.58,"258.2MiB","1.943GiB",12.98,"1MB","83.1MB","0B","0B",4,"2020-04-10 10:43:07",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.46,"258.2MiB","1.943GiB",12.97,"1.02MB","84.3MB","0B","0B",4,"2020-04-10 10:43:10",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.64,"258.2MiB","1.943GiB",12.97,"1.02MB","85.1MB","0B","0B",4,"2020-04-10 10:43:14",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",105.17,"258.3MiB","1.943GiB",12.98,"1.03MB","86MB","0B","0B",4,"2020-04-10 10:43:17",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",104.07,"258.2MiB","1.943GiB",12.98,"1.04MB","87.2MB","0B","0B",4,"2020-04-10 10:43:20",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",108.99,"258.3MiB","1.943GiB",12.98,"1.05MB","88.3MB","0B","0B",4,"2020-04-10 10:43:23",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.32,"258.4MiB","1.943GiB",12.99,"1.06MB","89MB","0B","0B",4,"2020-04-10 10:43:26",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",108.13,"258.3MiB","1.943GiB",12.98,"1.07MB","89.9MB","0B","0B",4,"2020-04-10 10:43:29",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",106.35,"258.4MiB","1.943GiB",12.99,"1.08MB","91MB","0B","0B",4,"2020-04-10 10:43:32",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.89,"258.3MiB","1.943GiB",12.98,"1.09MB","92.1MB","0B","0B",4,"2020-04-10 10:43:36",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",106.82,"258.3MiB","1.943GiB",12.98,"1.1MB","92.9MB","0B","0B",4,"2020-04-10 10:43:39",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",118.73,"258.2MiB","1.943GiB",12.98,"1.1MB","93.6MB","0B","0B",4,"2020-04-10 10:43:42",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",98.95,"258.3MiB","1.943GiB",12.98,"1.11MB","94.8MB","0B","0B",4,"2020-04-10 10:43:45",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.38,"258.3MiB","1.943GiB",12.98,"1.12MB","95.8MB","0B","0B",4,"2020-04-10 10:43:48",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.23,"258.3MiB","1.943GiB",12.98,"1.13MB","96.8MB","0B","0B",4,"2020-04-10 10:43:51",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.09,"258.4MiB","1.943GiB",12.99,"1.15MB","97.7MB","0B","0B",4,"2020-04-10 10:43:54",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.97,"258.3MiB","1.943GiB",12.98,"1.16MB","98.9MB","0B","0B",4,"2020-04-10 10:43:57",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.96,"258.3MiB","1.943GiB",12.98,"1.17MB","99.7MB","0B","0B",4,"2020-04-10 10:44:00",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",113.47,"258.2MiB","1.943GiB",12.98,"1.18MB","101MB","0B","0B",4,"2020-04-10 10:44:04",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",133.79,"258.2MiB","1.943GiB",12.97,"1.18MB","101MB","0B","0B",4,"2020-04-10 10:44:07",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.36,"258.3MiB","1.943GiB",12.98,"1.19MB","102MB","0B","0B",4,"2020-04-10 10:44:10",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.14,"258.3MiB","1.943GiB",12.98,"1.2MB","103MB","0B","0B",4,"2020-04-10 10:44:13",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.56,"258.3MiB","1.943GiB",12.98,"1.21MB","105MB","0B","0B",4,"2020-04-10 10:44:16",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",104.2,"258.3MiB","1.943GiB",12.98,"1.22MB","106MB","0B","0B",4,"2020-04-10 10:44:19",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.14,"258.2MiB","1.943GiB",12.98,"1.23MB","107MB","0B","0B",4,"2020-04-10 10:44:22",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.56,"258.3MiB","1.943GiB",12.98,"1.24MB","108MB","0B","0B",4,"2020-04-10 10:44:25",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",108.04,"258.3MiB","1.943GiB",12.98,"1.25MB","109MB","0B","0B",4,"2020-04-10 10:44:29",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.07,"258.2MiB","1.943GiB",12.98,"1.25MB","110MB","0B","0B",4,"2020-04-10 10:44:32",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.39,"258.3MiB","1.943GiB",12.98,"1.26MB","111MB","0B","0B",4,"2020-04-10 10:44:35",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.1,"258.3MiB","1.943GiB",12.98,"1.27MB","112MB","0B","0B",4,"2020-04-10 10:44:38",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",104.18,"258.3MiB","1.943GiB",12.98,"1.28MB","113MB","0B","0B",4,"2020-04-10 10:44:41",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.55,"258.3MiB","1.943GiB",12.98,"1.28MB","114MB","0B","0B",4,"2020-04-10 10:44:44",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.3,"258.3MiB","1.943GiB",12.98,"1.29MB","116MB","0B","0B",4,"2020-04-10 10:44:47",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.03,"258.3MiB","1.943GiB",12.98,"1.3MB","117MB","0B","0B",4,"2020-04-10 10:44:50",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.55,"258.3MiB","1.943GiB",12.98,"1.31MB","118MB","0B","0B",4,"2020-04-10 10:44:53",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.8,"258.2MiB","1.943GiB",12.98,"1.32MB","118MB","0B","0B",4,"2020-04-10 10:44:57",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.74,"258.2MiB","1.943GiB",12.98,"1.33MB","120MB","0B","0B",4,"2020-04-10 10:45:00",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.27,"258.3MiB","1.943GiB",12.98,"1.34MB","121MB","0B","0B",4,"2020-04-10 10:45:03",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",103.47,"258.4MiB","1.943GiB",12.99,"1.35MB","122MB","0B","0B",4,"2020-04-10 10:45:06",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.77,"258.4MiB","1.943GiB",12.98,"1.35MB","123MB","0B","0B",4,"2020-04-10 10:45:09",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",106.11,"258.3MiB","1.943GiB",12.98,"1.36MB","123MB","0B","0B",4,"2020-04-10 10:45:12",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.22,"258.1MiB","1.943GiB",12.97,"1.37MB","124MB","0B","0B",4,"2020-04-10 10:45:15",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.37,"258.1MiB","1.943GiB",12.97,"1.37MB","125MB","0B","0B",4,"2020-04-10 10:45:18",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.89,"258.1MiB","1.943GiB",12.97,"1.38MB","126MB","0B","0B",4,"2020-04-10 10:45:21",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",102.36,"258.2MiB","1.943GiB",12.98,"1.39MB","127MB","0B","0B",4,"2020-04-10 10:45:25",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.47,"258.2MiB","1.943GiB",12.97,"1.4MB","128MB","0B","0B",4,"2020-04-10 10:45:28",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",98.31,"258.3MiB","1.943GiB",12.98,"1.4MB","129MB","0B","0B",4,"2020-04-10 10:45:31",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.82,"258.4MiB","1.943GiB",12.99,"1.41MB","130MB","0B","0B",4,"2020-04-10 10:45:34",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",100.57,"258.3MiB","1.943GiB",12.98,"1.42MB","131MB","0B","0B",4,"2020-04-10 10:45:37",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",106.88,"258.1MiB","1.943GiB",12.97,"1.42MB","132MB","0B","0B",4,"2020-04-10 10:45:40",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",106.04,"258.2MiB","1.943GiB",12.97,"1.43MB","133MB","0B","0B",4,"2020-04-10 10:45:43",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.88,"258.1MiB","1.943GiB",12.97,"1.44MB","134MB","0B","0B",4,"2020-04-10 10:45:46",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",99.6,"258.1MiB","1.943GiB",12.97,"1.44MB","135MB","0B","0B",4,"2020-04-10 10:45:49",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",101.11,"258.2MiB","1.943GiB",12.98,"1.46MB","137MB","0B","0B",4,"2020-04-10 10:45:53",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",109.94,"258.1MiB","1.943GiB",12.97,"1.47MB","137MB","0B","0B",4,"2020-04-10 10:45:56",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",13.16,"258.2MiB","1.943GiB",12.98,"1.47MB","138MB","0B","0B",4,"2020-04-10 10:45:59",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",8.99,"258.1MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:02",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",17.1,"258.1MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:05",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.23,"258.1MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:08",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.26,"258.1MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:11",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.06,"258MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:14",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.08,"258MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:18",""
"hexmake","hexmake","b5d337941e310cbf4708b95a9cc755600417745d5258596100d2979e198f6807",0.09,"258MiB","1.943GiB",12.97,"1.48MB","138MB","0B","0B",4,"2020-04-10 10:46:21",""
